29136920 2012 7600 131.58
29144492 2012 7572 132.07
29152052 2012 7556 132.35
29159592 2012 7544 132.56
29167124 2012 7528 132.84
29174644 2012 7520 132.98
29182156 2012 7516 133.05
29189668 2012 7508 133.19
29197168 2016 7504 133.26
29204668 2016 7500 133.33
29212164 2016 7496 133.40
29219660 2012 7492 133.48
29227148 2012 7492 133.48
29234640 2012 7492 133.48
29242128 2012 7484 133.62
29249616 2012 7492 133.48
29257100 2012 7484 133.62
29264584 2012 7484 133.62
29272072 2008 7480 133.69
29279548 2008 7484 133.62
29287028 1860 7480 133.69
29294556 1860 7528 132.84
29302164 1860 7608 131.44
29309868 1772 7704 129.80
29317744 1772 7872 127.03
29325780 1652 8040 124.38
29334032 1652 8248 121.24
29342504 1508 8476 117.98
29351224 1508 8720 114.68
29360220 1340 8996 111.16
29369500 1340 9276 107.81
29379100 1180 9604 104.12
29389056 1180 9956 100.44
29399396 1076 10336 96.75
29410136 1076 10744 93.08
29421308 984 11172 89.51
29432936 988 11628 86.00
29445040 988 12100 82.64
29457636 988 12600 79.37
29470748 988 13112 76.27
29484400 992 13648 73.27
29498620 992 14220 70.32
29513436 988 14820 67.48
29528880 992 15444 64.75
29544980 992 16096 62.13
29561764 992 16788 59.57
29579272 992 17500 57.14
29597528 988 18260 54.76
29616588 992 19064 52.45
29636504 988 19916 50.21
29657316 988 20808 48.06
29679072 988 21760 45.96
29701760 1316 22684 44.08
29723892 1536 22136 45.18
29741596 1540 17704 56.48
29756756 1736 15160 65.96
29769772 1736 13016 76.83
29781152 1880 11376 87.90
29791300 2012 10152 98.50
29800680 2012 9376 106.66
29809524 2012 8848 113.02
29818024 2012 8500 117.65
29826272 2012 8248 121.24
29834348 2012 8076 123.82
29842288 2012 7940 125.94
29850124 2016 7836 127.62
29857884 2016 7760 128.87
29865588 2016 7700 129.87
29873240 2016 7656 130.62
29880856 2012 7616 131.30
29888448 2012 7588 131.79
29896008 2012 7564 132.21
29903556 2012 7548 132.49
29911088 2012 7532 132.77
29918608 2012 7520 132.98
29926120 2012 7512 133.12
29933624 2012 7504 133.26
29941124 2012 7500 133.33
29948620 2012 7492 133.48
29956116 2012 7496 133.40
29963596 2012 7484 133.62
29971084 2008 7488 133.55
29978564 2008 7480 133.69
29986048 2008 7484 133.62
29993532 2004 7484 133.62
30001016 2004 7480 133.69
30008492 1944 7480 133.69
30015976 1944 7480 133.69
30023452 1944 7480 133.69
30031000 1776 7548 132.49
30038732 1776 7732 129.33
30046644 1656 7908 126.45
30054772 1656 8132 122.97
30063132 1508 8360 119.62
30071736 1508 8604 116.23
30080600 1364 8864 112.82
30089760 1364 9160 109.17
30099220 1224 9460 105.71
30109020 1224 9796 102.08
30119176 1084 10160 98.43
30129728 1084 10548 94.80
30140692 992 10968 91.17
30152088 992 11396 87.75
30163944 992 11852 84.37
30176272 992 12332 81.09
30189096 992 12824 77.98
30202432 992 13336 74.98
30216312 992 13880 72.05
30230764 992 14452 69.19
30245812 992 15044 66.47
30261484 992 15672 63.81
30277804 988 16320 61.27
30294804 988 17004 58.81
30312524 988 17720 56.43
30330992 992 18468 54.15
30350252 1096 19260 51.92
30370272 1308 20016 49.96
30390088 1512 19820 50.45
30407048 1692 16960 58.96
30420904 1696 13856 72.17
30433060 1696 12156 82.26
30444248 1952 11188 89.38
30454244 1952 9996 100.04
30463472 2012 9228 108.37
30472224 2012 8748 114.31
30480656 2012 8432 118.60
30488856 2012 8204 121.89
30496896 2008 8036 124.44
30504808 2008 7916 126.33
30512628 2012 7816 127.94
30520372 2012 7744 129.13
30528060 2012 7692 130.01
30535708 2012 7644 130.82
30543316 2012 7612 131.37
30550904 2016 7588 131.79
30558464 2016 7560 132.28
30566012 2012 7548 132.49
30573544 2012 7532 132.77
30581068 2012 7524 132.91
30588580 2012 7512 133.12
30596088 2012 7508 133.19
30603592 2012 7504 133.26
30611088 2012 7496 133.40
30618584 2012 7496 133.40
30626076 2012 7492 133.48
30633564 2012 7488 133.55
30641052 2012 7488 133.55
30648540 2012 7484 133.62
30656024 1872 7488 133.55
30663552 1872 7528 132.84
30671140 1872 7588 131.79
30678824 1756 7684 130.14
30686696 1756 7872 127.03
30694756 1616 8060 124.07
30703044 1616 8284 120.71
30711560 1476 8520 117.37
30720336 1476 8776 113.95
30729392 1472 9056 110.42
30738708 1472 9316 107.34
30748296 1320 9588 104.30
30758196 1320 9900 101.01
30768432 1160 10236 97.69
30779056 1160 10620 94.16
30790084 988 11028 90.68
30801552 988 11472 87.17
30813484 988 11928 83.84
30825892 988 12412 80.57
30838808 992 12916 77.42
30852244 988 13432 74.45
30866232 988 13988 71.49
30880800 988 14572 68.62
30895976 988 15176 65.89
30911788 988 15812 63.24
30928264 988 16476 60.69
30945440 988 17176 58.22
30963340 1064 17896 55.88
30981976 1268 18640 53.65
31000896 1272 18916 52.87
31019720 1492 18828 53.11
31036528 1800 16808 59.50
31049892 1800 13360 74.85
31061064 1904 11176 89.48
31070948 1900 9884 101.17
31080116 1900 9168 109.08
31088832 2012 8716 114.73
31097240 2012 8408 118.93
31105432 2016 8188 122.13
31113460 2016 8032 124.50
31121372 2016 7912 126.39
31129188 2016 7816 127.94
31136936 2016 7748 129.07
31144632 2012 7692 130.01
31152284 2012 7652 130.68
31159900 2012 7616 131.30
31167496 2012 7596 131.65
31175064 2012 7568 132.14
31182616 2016 7556 132.35
31190156 2016 7540 132.63
31197684 2012 7528 132.84
31205208 2012 7520 132.98
31212720 2012 7516 133.05
31220228 2012 7508 133.19
31227732 2012 7504 133.26
31235236 2016 7504 133.26
31242736 2016 7500 133.33
31250232 2016 7496 133.40
31257728 2016 7492 133.48
31265224 2016 7496 133.40
31272716 2000 7492 133.48
31280208 2000 7496 133.40
31287700 1940 7492 133.48
31295196 1940 7492 133.48
31302688 1940 7496 133.40
31310232 1836 7544 132.56
31317880 1836 7648 130.75
31325648 1712 7764 128.80
31333620 1712 7976 125.38
31341808 1572 8184 122.19
31350228 1572 8424 118.71
31358892 1572 8660 115.47
31367796 1572 8908 112.26
31376936 1240 9140 109.41
31386388 1240 9452 105.80
31396184 1240 9796 102.08
31406336 1240 10152 98.50
31416856 988 10520 95.06
31427796 988 10940 91.41
31439176 988 11376 87.90
31451016 988 11840 84.46
31463336 988 12324 81.14
31476164 996 12824 77.98
31489508 992 13348 74.92
31503412 988 13904 71.92
31517896 988 14484 69.04
31532996 988 15100 66.23
31548732 988 15732 63.56
31565136 988 16408 60.95
31582236 988 17100 58.48
31600068 988 17832 56.08
31618672 1020 18604 53.75
31637992 1224 19320 51.76
31656844 1488 18852 53.04
31672816 1692 15972 62.61
31685980 1836 13164 75.96
31697288 1836 11308 88.43
31707452 1944 10164 98.39
31716792 1944 9340 107.07
31725620 2008 8828 113.28
31734112 2008 8488 117.81
31742356 2012 8248 121.24
31750428 2012 8072 123.89
31758372 2012 7944 125.88
31766216 2012 7844 127.49
31773984 2012 7768 128.73
31781692 2012 7708 129.74
31789368 2012 7664 130.48
31796984 2012 7624 131.16
31804584 2012 7604 131.51
31812160 2016 7576 132.00
31819716 2016 7556 132.35
31827264 2012 7544 132.56
31834796 2012 7536 132.70
31842324 2012 7524 132.91
31849836 2012 7516 133.05
31857348 2012 7512 133.12
31864856 2012 7504 133.26
31872356 2012 7504 133.26
31879856 2012 7500 133.33
31887356 2012 7496 133.40
31894852 2012 7500 133.33
31902348 2012 7492 133.48
31909840 2012 7492 133.48
31917332 2008 7496 133.40
31924824 2008 7488 133.55
31932312 2008 7492 133.48
31939800 2008 7488 133.55
31947292 2008 7488 133.55
31954784 1888 7496 133.40
31962316 1888 7532 132.77
31969888 1756 7572 132.07
31977592 1756 7704 129.80
31985484 1756 7892 126.71
31993568 1608 8084 123.70
32001892 1608 8320 120.19
32010440 1608 8552 116.93
32019216 1608 8772 114.00
32028232 1252 9020 110.86
32037564 1252 9332 107.16
32047240 1040 9676 103.35
32057296 1040 10056 99.44
32067752 988 10452 95.68
32078616 988 10864 92.05
32089912 988 11300 88.50
32101664 988 11748 85.12
32113892 988 12228 81.78
32126616 988 12724 78.59
32139848 988 13236 75.55
32153632 988 13784 72.55
32167988 988 14352 69.68
32182944 988 14956 66.86
32198528 988 15588 64.15
32214780 992 16248 61.55
32231720 988 16944 59.02
32249392 992 17672 56.59
32267844 992 18448 54.21
32287104 1020 19264 51.91
32307132 1176 20024 49.94
32326788 1412 19660 50.86
32343656 1608 16864 59.30
32357484 1760 13828 72.32
32369296 1872 11812 84.66
32379784 1872 10492 95.31
32389424 1956 9640 103.73
32398460 1956 9036 110.67
32407096 2012 8636 115.79
32415456 2012 8360 119.62
32423616 2008 8156 122.61
32431628 2008 8016 124.75
32439532 2012 7900 126.58
32447348 2012 7816 127.94
32455100 2012 7756 128.93
32462804 2020 7700 129.87
32470464 2020 7660 130.55
32478092 2016 7632 131.03
32485696 2016 7604 131.51
32493280 2012 7580 131.93
32500848 2012 7572 132.07
32508400 2012 7552 132.42
32515948 2016 7548 132.49
32523484 2016 7536 132.70
32531016 2008 7532 132.77
32538544 2008 7524 132.91
32546068 2012 7524 132.91
32553584 2012 7520 132.98
32561100 2012 7516 133.05
32568620 1996 7516 133.05
32576132 1996 7516 133.05
32583644 1936 7512 133.12
32591156 1936 7512 133.12
32598668 1936 7508 133.19
